Csse Covid-19 countries;Country or area;Population(1 July 2019)
Afghanistan;Afghanistan;38041754
Albania;Albania;2880917
Algeria;Algeria;43053054
;American Samoa;55312
Andorra;Andorra;77142
Angola;Angola;31825295
;Anguilla;14869
Antigua and Barbuda;Antigua and Barbuda;97118
Argentina;Argentina;44780677
Armenia;Armenia;2957731
;Aruba;106314
Australia;Australia;25203198
Austria;Austria;8955102
Azerbaijan;Azerbaijan;10047718
Bahamas, The;Bahamas;389482
Bahrain;Bahrain;1641172
Bangladesh;Bangladesh;163046161
Barbados;Barbados;287025
Belarus;Belarus;9452411
Benin;Belgium;11539328
Belize;Belize;390353
Benin;Benin;11801151
;Bermuda;62506
Bhutan;Bhutan;763092
Bolivia;Bolivia;11513100
Bosnia and Herzegovina;Bosnia and Herzegovina;3301000
;Botswana;2303697
Brazil;Brazil;211049527
;British Virgin Islands;30030
Brunei;Brunei;433285
Bulgaria;Bulgaria;7000119
Burkina Faso;Burkina Faso;20321378
;Burundi;10864245
Cabo Verde;;
Cambodia;Cambodia;16486542
Cameroon;Cameroon;25876380
Canada;Canada;37411047
Cape Verde;Cape Verde;549935
;Caribbean Netherlands;25979
;Cayman Islands;64948
Central African Republic;Central African Republic;4745185
Chad;Chad;15946876
Chile;Chile;18952038
China;China;1433783686
Colombia;Colombia;50339443
;Comoros;850886
;Congo;5380508
;DR Congo;86790567
Congo (Brazzaville);;
Congo (Kinshasa);;
;Cook Islands;17548
Costa Rica;Costa Rica;5047561
Cote d'Ivoire;Ivory Coast;25716544
Croatia;Croatia;4130304
Cruise Ship;;
Cuba;Cuba;11333483
;Curaçao;163424
Cyprus;Cyprus;1179551
Czechia;Czech Republic;10689209
Denmark;Denmark;5771876
Djibouti;Djibouti;973560
Dominica;Dominica;71808
Dominican Republic;Dominican Republic;10738958
East Timor;East Timor;1293119
Ecuador;Ecuador;17373662
Egypt;Egypt;100388073
El Salvador;El Salvador;6453553
Equatorial Guinea;Equatorial Guinea;1355986
Eritrea;Eritrea;3497117
Estonia;Estonia;1325648
Eswatini;Eswatini;1148130
Ethiopia;Ethiopia;112078730
;F.S. Micronesia;113815
;Falkland Islands;3377
;Faroe Islands;48678
Fiji;Fiji;889953
Finland;Finland;5532156
France;France;65129728
;French Guiana;282731
;French Polynesia;279287
Gabon;Gabon;2172579
Gambia, The;Gambia;2347706
Georgia;Georgia;3996765
Germany;Germany;83517045
Ghana;Ghana;28833629
;Gibraltar;33701
Greece;Greece;10473455
;Greenland;56672
Grenada;Grenada;112003
;Guadeloupe;447905
;Guam;167294
Guatemala;Guatemala;17581472
;Guernsey and Jersey;172259
;Guinea;12771246
Guinea;Guinea-Bissau;1920922
Guyana;Guyana;782766
Haiti;Haiti;11263770
Holy See;;
Honduras;Honduras;9746117
;Hong Kong;7436154
Hungary;Hungary;9684679
Iceland;Iceland;339031
India;India;1366417754
Indonesia;Indonesia;270625568
Iran;Iran;82913906
Iraq;Iraq;39309783
Ireland;Ireland;4882495
;Isle of Man;84584
Israel;Israel;8519377
Italy;Italy;60550075
Jamaica;Jamaica;2948279
Japan;Japan;126860301
Jordan;Jordan;10101694
Kazakhstan;Kazakhstan;18551427
Kenya;Kenya;52573973
Korea, South;South Korea;51225308
;North Korea;25666161
Kosovo;;
;Kiribati;117606
Kuwait;Kuwait;4207083
Kyrgyzstan;Kyrgyzstan;6415850
;Laos;7169455
Latvia;Latvia;1906743
Lebanon;Lebanon;6855713
;Lesotho;2125268
Liberia;Liberia;4937374
;Libya;6777452
Liechtenstein;Liechtenstein;38019
Lithuania;Lithuania;2759627
Luxembourg;Luxembourg;615729
;Macau;640445
Madagascar;Madagascar;26969307
;Malawi;18628747
Malaysia;Malaysia;31949777
Maldives;Maldives;530953
;Mali;19658031
Malta;Malta;440372
;Marshall Islands;58791
Martinique;Martinique;375554
Mauritania;Mauritania;4525696
Mauritius;Mauritius;1198575
;Mayotte;266150
Mexico;Mexico;127575529
Moldova;Moldova;4043263
Monaco;Monaco;38964
Mongolia;Mongolia;3225167
Montenegro;Montenegro;627987
;Montserrat;4989
Morocco;Morocco;36471769
Mozambique;Mozambique;30366036
;Myanmar;54045420
Namibia;Namibia;2494530
;Nauru;10756
Nepal;Nepal;28608710
Netherlands;Netherlands;17097130
;New Caledonia;282750
New Zealand;New Zealand;4783063
Nicaragua;Nicaragua;6545502
Niger;Niger;23310715
Nigeria;Nigeria;200963599
;Niue;1615
North Macedonia;North Macedonia;2083459
;Northern Mariana Islands;56188
Norway;Norway;5378857
Oman;Oman;4974986
Pakistan;Pakistan;216565318
;Palau;18008
;Palestine;4981420
Panama;Panama;4246439
Papua New Guinea;Papua New Guinea;8776109
Paraguay;Paraguay;7044636
Peru;Peru;32510453
Philippines;Philippines;108116615
Poland;Poland;37887768
Portugal;Portugal;10226187
;Puerto Rico;2933408
;South Sudan;11062113
Qatar;Qatar;2832067
;Réunion;888927
Romania;Romania;19364557
Russia;Russia;145872256
Rwanda;Rwanda;12626950
;Saint Helena, Ascension and Tristan da Cunha;6059
;Saint Kitts and Nevis;52823
Saint Lucia;Saint Lucia;182790
;Saint Pierre and Miquelon;5822
Saint Vincent and the Grenadines;Saint Vincent and the Grenadines;110589
;Samoa;197097
San Marino;San Marino;33860
Saudi Arabia;;
Senegal;Senegal;16296364
Serbia;Serbia;8772235
Seychelles;Seychelles;97739
;Sierra Leone;7813215
Singapore;Singapore;5804337
;Sint Maarten;42388
Slovakia;Slovakia;5457013
Slovenia;Slovenia;2078654
;Solomon Islands;669823
Somalia;Somalia;15442905
South Africa;South Africa;58558270
Spain;Spain;46736776
Sri Lanka;Sri Lanka;21323733
Sudan;Sudan;42813238
Suriname;Suriname;581372
Sweden;Sweden;10036379
Switzerland;Switzerland;8591365
Syria;Syria;17070135
;São Tomé and Príncipe;215056
Taiwan*;Taiwan;23773876
;Tajikistan;9321018
Tanzania;Tanzania;58005463
Thailand;Thailand;69037513
Timor-Leste;;
Togo;Togo;8082366
;Tokelau;1340
;Tonga;110940
Trinidad and Tobago;Trinidad and Tobago;1394973
Tunisia;Tunisia;11694719
Turkey;Turkey;83429615
;Turkmenistan;5942089
;Turks and Caicos Islands;38191
;Tuvalu;11646
US;United States;329064917
;U.S. Virgin Islands;104578
Uganda;Uganda;44269594
Ukraine;Ukraine;43993638
United Arab Emirates;United Arab Emirates;9770529
United Kingdom;United Kingdom;67530172
Uruguay;Uruguay;3461734
Uzbekistan;Uzbekistan;32981716
;Vanuatu;299882
;Vatican City;799
Venezuela;Venezuela;28515829
Vietnam;Vietnam;96462106
;Wallis and Futuna;11432
;Western Sahara;582463
;World;7713468100
;Yemen;29161922
Zambia;Zambia;17861030
Zimbabwe;Zimbabwe;14645468
